Discrete,Usage,RangeMin,Color
,,-0.6,#ffc273
,,-0.5,#00D0f9
,,-0.4,#009efa
,,-0.3,#0069fc
,,-0.2,#0036fc
,,-0.1,#0000ff
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,co_mg_true_avgdist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,co_mg_true_dist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,co_lg_avgdist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,co_lg_block_variance_att,-99,#cccccc
,,-1,#ff0000
,,-0.9,#ff3d1c
,,-0.8,#ff7338
,,-0.7,#ff9e57
,,-0.6,#ffc273
,,-0.5,#00D0f9
,,-0.4,#009efa
,,-0.3,#0069fc
,,-0.2,#0036fc
,,-0.1,#0000ff
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,co_lg_conditional_bias_slope_att,-99,#cccccc
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,co_lg_dist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,co_lg_kgvar_att,-99,#cccccc
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,co_lg_kriging_efficiency_att,-99,#cccccc
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,#ff00ff
,,1.25,
,co_lg_lagrange_multiplier_att,-99,#cccccc
,,-1,#ff0000
,,-0.9,#ff3d1c
,,-0.8,#ff7338
,,-0.7,#ff9e57
,,-0.6,#ffc273
,,-0.5,#00D0f9
,,-0.4,#009efa
